clics_db_id,group_policy_id,effective_date
1,1,2019-03-01
2,1,2019-03-01
3,2,2019-01-01
4,3,2020-01-01
5,4,1999-08-18
6,5,2006-01-01
7,6,2020-04-01
8,5,2006-01-01
9,5,2020-01-01
10,6,2020-04-01
11,7,2019-10-01
12,8,2019-12-17
13,8,2019-12-17
14,8,2019-12-17
15,9,2019-12-22
16,10,2019-11-24
17,11,2020-01-01
18,12,2020-01-01
19,13,2019-12-01
20,14,2019-10-01
21,15,2019-10-01
22,16,2000-02-01
23,17,2020-01-21
24,18,2020-01-01
25,19,2019-08-13
26,19,2019-08-13
27,20,2020-01-01
28,21,2019-07-01
29,22,2020-01-20
30,22,2020-01-20
31,22,2020-01-20
32,23,2019-09-01
33,24,2019-10-22
34,25,2020-01-01
35,26,2020-01-01
36,27,2020-01-01
37,27,2020-01-01
38,28,2020-01-14
39,28,2020-01-14
40,29,2020-01-01
41,29,2020-01-01
42,30,2019-06-01
43,31,2020-01-01
44,32,2020-01-01
45,33,2020-01-15
46,34,2019-11-21
47,35,2019-05-29
48,36,2019-05-26
49,37,2019-07-01
50,38,2020-01-12
51,39,2019-06-01
52,40,2019-11-01
53,39,2019-06-01
54,41,2019-09-24
55,44,2019-07-17
56,43,2019-07-19
57,41,2019-09-24
58,41,2019-09-24
59,42,2019-11-19
60,45,2019-11-13
61,46,2019-11-26
62,47,2019-10-20
63,48,2019-08-01
64,49,2019-07-06
65,50,2020-01-01
66,51,2019-08-15
67,52,2019-07-18
68,53,2020-02-01
69,53,2020-02-01
70,54,2020-02-01
71,55,2019-12-02
72,56,2020-01-21
73,2,2019-01-01
74,57,2019-12-15
75,58,2020-03-05
76,59,2020-01-01
77,60,2020-03-12
78,61,2015-03-01
79,62,2019-05-27
80,63,2020-01-01
81,64,2020-04-01
82,2,2020-01-01
83,2,2020-01-01
84,65,2020-06-01
85,65,2020-06-01
86,2,2019-01-01
87,66,2020-04-01
88,67,2020-03-02
89,68,2020-04-23
90,34,2020-06-01
91,69,2020-06-03
92,69,2020-06-03
93,8,2020-06-05
94,8,2020-06-05
95,8,2020-06-05
96,70,2020-07-19
97,71,2020-03-04
98,72,2020-04-08
99,73,2020-03-01
100,74,2020-06-01
101,75,2020-07-01
102,75,2020-07-01
103,75,2020-07-01
104,75,2020-07-01
105,75,2020-07-01
106,75,2020-07-01
107,76,2020-06-02
108,77,2020-06-02
109,2,2019-01-01
110,78,2019-06-26
111,79,2020-07-01
112,79,2020-07-01
113,79,2020-07-01
114,80,2020-05-01
115,81,2020-07-29
116,82,2020-09-01
117,83,2017-03-09
118,84,2020-03-15
119,85,2020-02-01
120,86,2019-09-17
121,87,2020-01-01
122,87,2020-01-01
123,88,2020-08-06
124,89,2020-07-30
125,90,2020-09-01
126,90,2020-09-01
127,91,2020-08-01
128,92,2020-06-01
129,92,2020-06-01
130,92,2020-06-01
131,93,2019-09-22
132,94,2019-10-01
133,95,2020-05-01
134,96,2020-03-15
135,98,2020-03-09
136,2,2019-01-01
137,97,2019-01-01
138,99,2020-09-19
139,99,2020-09-19
140,99,2020-09-19
141,99,2020-09-19
142,90,2020-09-01
143,100,2020-03-03
144,101,2020-03-24
145,102,2020-03-07
146,103,2020-10-02
147,104,2020-10-06
148,105,2020-07-01
149,106,2020-09-18
150,107,2020-02-16
151,108,2020-07-01
152,109,2020-06-01
153,110,2020-01-01
154,111,2020-03-08
155,111,2020-03-08
156,112,2020-11-03
157,113,2020-07-12
158,113,2020-07-12
159,114,2020-03-11
160,115,2020-08-25
161,116,2020-04-18
162,117,2020-08-05
163,117,2020-08-05
164,117,2020-08-05
165,118,2020-11-07
166,118,2020-11-07
167,118,2020-11-07
168,119,2020-10-01
169,120,2020-01-01
170,120,2020-01-01
171,120,2020-01-01
172,120,2020-01-01
173,119,2020-10-01
174,121,2019-11-01
175,122,2020-01-26
176,123,2020-02-27
177,124,2020-06-27
178,125,2020-11-01
179,126,2020-02-25
180,127,2020-06-01
181,128,2020-10-25
182,129,2020-07-05
183,130,2020-11-25
184,131,2020-10-13
185,132,2019-11-30
186,132,2019-11-30
187,133,2020-12-04
188,134,2020-01-20
189,135,2019-10-03
190,136,2020-10-06
191,136,2020-10-06
192,137,2021-01-01
193,138,2020-01-29
194,139,2020-12-04
195,140,2020-10-07
196,141,2020-10-04
197,142,2020-07-23
198,143,2020-03-24
199,143,2020-03-24
200,144,2020-11-26
201,145,2020-07-01
202,146,2020-12-01
203,146,2020-12-01
204,147,2020-09-07
205,148,2020-07-19
206,149,2020-06-25
207,150,2021-01-01
208,150,2021-01-01
209,151,2020-09-04
210,151,2020-09-04
211,152,2020-07-01
212,152,2020-07-01
213,153,2020-10-11
214,154,2020-09-13
215,155,2020-02-03
216,156,2016-02-03
217,156,2016-02-03
218,156,2016-02-03
219,157,2021-01-01
220,158,2021-01-01
221,159,2021-02-03
222,160,2020-02-14
223,160,2020-02-14
224,160,2020-02-14
225,161,2020-09-01
226,162,2020-11-14
227,163,2020-03-10
228,164,2020-08-06
229,165,2021-02-01
230,166,2021-01-01
231,166,2021-01-01
232,167,2021-01-01
233,167,2021-01-01
234,167,2021-01-01
235,167,2021-01-01
236,167,2021-01-01
237,168,2021-01-01
238,169,2021-01-01
239,170,2020-05-11
240,171,2020-12-10
241,172,2021-01-01
242,173,2021-02-01
243,174,2021-03-01
244,174,2021-03-01
245,174,2021-03-01
246,175,2021-02-03
247,176,2020-09-28
248,177,2021-01-01
249,177,2021-01-01
250,177,2021-01-01
251,178,2020-06-01
252,179,2020-04-08
253,179,2020-04-08
254,180,2021-01-17
255,181,2021-01-01
256,182,2019-04-17
257,183,2019-10-01
258,183,2019-10-01
259,183,2019-10-01
260,184,2020-01-01
261,185,2021-01-28
262,186,2020-10-16
263,187,2021-01-26
264,187,2021-01-26
265,188,2021-01-01
266,188,2021-01-01
267,188,2021-01-01
268,189,2021-01-27
269,190,2021-02-14
270,191,2020-12-24
271,192,2021-01-15
272,193,2020-12-15
273,194,2020-03-02
274,195,2021-04-01
275,196,2020-01-12
276,197,2021-01-01
277,198,2021-03-15
278,199,2021-02-01
279,200,2020-08-15
280,201,2021-01-01
281,202,2021-01-01
282,203,2021-01-08
283,204,2020-12-11
284,201,2021-02-14
285,205,2020-11-17
286,206,2021-03-07
287,207,2021-10-25
288,208,2021-02-17
289,210,2021-04-01
290,209,2020-12-24
291,211,2021-04-01
292,212,2021-04-01
293,212,2021-04-01
294,213,2021-01-17
295,214,2021-04-04
296,214,2021-04-04
297,215,2021-01-23
298,216,2021-02-25
299,216,2021-02-25
300,216,2021-02-25
301,216,2021-02-25
302,217,2021-01-21
303,218,2021-01-18
304,219,2020-09-01
305,220,2021-03-23
306,221,2021-02-17
307,222,2021-03-01
308,223,2021-03-11
309,224,2021-03-04
310,225,2021-01-01
311,225,2021-01-01
312,226,2021-04-11
313,227,2021-02-25
314,228,2021-02-19
315,228,2021-02-19
316,228,2021-02-19
317,228,2021-02-19
318,229,2021-02-05
319,229,2021-02-05
320,230,2021-02-01
321,230,2021-02-01
322,231,2021-02-10
323,231,2021-02-10
324,231,2021-02-10
325,232,2021-01-01
326,233,2021-03-01
327,234,2021-01-01
328,235,2021-03-13
329,235,2021-03-13
330,235,2021-03-13
331,236,2021-01-14
332,237,2021-01-01
333,238,2021-02-23
334,239,2021-01-01
335,240,2020-11-01
336,241,2021-03-22
337,241,2021-03-22
338,243,2020-11-01
339,242,2020-03-01
340,246,2021-02-18
341,244,2020-01-01
342,244,2020-01-01
343,244,2020-01-01
344,245,2021-01-01
345,246,2021-02-18
346,246,2021-02-18
347,247,2020-03-26
348,249,2020-04-03
349,248,2019-08-18
350,250,2020-05-23
351,251,2021-01-01
352,252,2020-07-20
353,253,2021-03-22
354,254,2021-05-01
355,255,2021-01-01
356,255,2021-01-01
357,256,2020-11-25
358,257,2021-01-01
359,258,2021-03-25
360,259,2021-04-01
361,260,2021-04-11
362,261,2021-03-10
363,261,2021-03-10
364,261,2021-03-10
365,261,2021-03-10
366,261,2021-03-10
367,262,2021-03-13
368,263,2020-12-09
369,263,2020-12-09
370,264,2022-01-24
371,265,2020-01-01
372,265,2020-01-01
373,265,2020-01-01
374,266,2020-01-06
375,266,2020-01-06
376,272,2021-01-01
377,266,2020-01-06
378,267,2020-03-10
379,267,2020-03-10
380,267,2020-03-10
381,268,2020-02-02
382,268,2020-02-02
383,268,2020-02-02
384,269,2020-01-01
385,270,2020-01-01
386,270,2020-01-01
387,271,2020-03-07
388,271,2020-03-07
389,273,2021-01-06
390,273,2021-01-06
391,274,2021-01-06
392,275,2021-01-01
393,276,2021-01-01
394,277,2021-01-11
395,278,2021-01-26
396,279,2021-01-01
397,280,2021-01-05
398,281,2021-01-01
399,282,2021-02-01
400,283,2021-02-08
401,284,2021-03-14
402,284,2021-03-14
403,284,2021-03-14
404,285,2021-02-01
405,285,2021-02-01
406,285,2021-02-01
407,285,2021-02-01
408,286,2021-04-01
409,286,2021-04-01
410,287,2021-04-12
411,288,2021-04-20
412,290,2021-02-04
413,289,2021-03-31
414,291,2021-04-01
415,291,2021-04-01
416,292,2021-03-07
417,293,2021-01-01
418,294,2021-04-21
419,294,2021-04-21
420,295,2021-04-04
421,295,2021-04-04
422,295,2021-04-04
423,296,2021-01-01
424,297,2020-10-15
425,298,2020-11-11
426,299,2021-01-01
427,300,2021-04-01
428,300,2021-04-01
429,300,2021-04-01
430,301,2021-06-09
431,302,2021-06-27
432,303,2020-12-10
433,304,2021-03-01
434,304,2021-03-01
435,305,2021-05-08
436,306,2020-11-05
437,307,2021-06-06
438,307,2021-06-06
439,307,2021-06-06
440,308,2021-06-15
441,309,2021-04-04
442,311,2021-05-04
443,311,2021-05-04
444,310,2021-04-23
445,312,2021-04-19
446,313,2021-04-19
447,314,2020-08-01
448,315,2021-02-08
449,316,2020-11-28
450,317,2020-12-19
451,318,2020-11-01
452,319,2021-06-01
453,319,2021-06-01
454,320,2020-06-10
455,321,2021-05-25
456,322,2021-06-09
457,323,2021-03-18
458,324,2021-03-28
459,325,2021-06-01
460,326,2021-04-13
461,327,2021-04-01
462,327,2021-04-01
463,328,2021-06-27
464,329,2021-05-14
465,330,2021-07-30
466,331,2021-05-01
467,331,2021-05-01
468,331,2021-05-01
469,332,2021-04-01
470,333,2021-04-12
471,334,2021-04-28
472,335,2021-05-05
473,336,2021-05-06
474,337,2021-03-11
475,337,2021-03-11
476,338,2021-04-01
477,339,2017-04-02
478,341,2021-07-08
479,340,2021-07-01
480,340,2021-07-01
481,340,2021-07-01
482,340,2021-07-01
483,342,2021-04-01
484,342,2021-04-01
485,343,2021-04-10
486,344,2021-04-02
487,344,2021-04-02
488,345,2021-04-02
489,345,2021-04-02
490,346,2021-06-10
491,346,2021-06-10
492,347,2021-03-10
493,347,2021-03-10
494,347,2021-03-10
495,348,2021-03-28
496,349,2018-02-01
497,349,2018-02-01
498,349,2018-02-01
499,350,2010-05-13
500,351,2017-06-07
501,352,2019-05-10
502,353,2018-01-24
503,354,2019-06-01
504,354,2019-06-01
505,354,2019-06-01
506,354,2019-06-01
507,355,2020-07-01
508,247,2015-03-26
509,356,2021-06-03
510,357,2021-07-01
511,358,2021-06-09
512,359,2021-07-04
513,360,2021-08-02
514,360,2021-08-02
515,360,2021-08-02
516,361,2021-08-02
517,361,2021-08-02
518,362,2021-05-19
519,363,2020-08-09
520,364,2021-05-16
521,365,2015-11-01
522,366,2021-09-01
523,367,2021-02-01
524,368,2021-03-24
525,369,2021-04-13
526,370,2021-06-01
527,371,2020-08-18
528,372,2021-08-18
529,372,2021-08-18
530,372,2021-08-18
531,373,2018-08-04
532,374,2021-08-01
533,374,2021-08-01
534,374,2021-08-01
535,375,2021-08-05
536,375,2021-08-05
537,375,2021-08-05
538,376,2021-06-27
539,377,2021-09-01
540,377,2021-09-01
541,378,2021-09-14
542,378,2021-09-14
543,378,2021-09-14
544,379,2021-09-07
545,380,2021-07-01
546,381,2020-09-30
547,382,2020-09-12
548,383,2021-07-01
549,384,2021-07-21
550,385,2020-07-01
551,385,2020-07-01
552,386,2021-07-01
553,387,2021-07-02
554,389,2020-09-05
555,390,2020-08-10
556,390,2020-08-10
557,391,2020-07-01
558,391,2020-07-01
559,391,2020-07-01
560,391,2020-07-01
561,392,2021-07-24
562,393,2021-09-01
563,394,2020-07-27
564,395,2021-08-03
565,395,2021-08-03
566,395,2021-08-03
567,395,2021-08-03
568,396,2021-09-03
569,397,2013-07-28
570,398,2020-07-01
571,399,2021-06-27
572,400,2021-02-25
573,401,2020-12-14
574,402,2020-06-16
575,403,2021-08-11
576,404,2021-10-01
577,404,2021-10-01
578,405,2021-05-27
579,406,2008-11-05
580,406,2008-11-05
581,406,2008-11-05
582,407,2020-09-28
583,408,2017-12-10
584,409,2020-11-25
585,388,2021-06-09
586,410,2021-07-01
587,136,2021-10-06
588,411,2021-07-14
589,412,2020-12-03
590,413,2020-11-11
591,414,2021-04-01
592,415,2021-09-16
593,416,2021-09-12
594,417,2021-10-10
595,418,2021-10-05
596,419,2020-07-01
597,419,2020-07-01
598,419,2020-07-01
599,420,2021-04-11
600,420,2021-04-11
601,421,2021-07-01
602,421,2021-07-01
603,422,2021-08-26
604,423,2021-09-01
605,424,2021-01-25
606,425,2021-07-01
607,426,2021-07-18
608,427,2021-07-01
609,428,2021-05-09
610,429,2021-07-07
611,430,2021-11-10
612,431,2021-08-12
613,432,2021-09-01
614,433,2020-09-22
615,433,2020-09-22
616,433,2020-09-22
617,434,2021-01-01
618,435,2021-02-26
619,436,2021-01-03
620,437,2021-11-01
621,438,2020-12-10
622,439,2021-11-08
623,440,2021-10-14
624,441,2021-10-12
625,442,2020-11-20
626,443,2021-12-01
627,444,2021-10-06
628,444,2021-10-06
629,444,2021-10-06
630,445,2021-01-01
631,446,2021-10-23
632,447,2021-06-01
633,448,2021-11-11
634,449,2021-11-15
635,450,2021-03-24
636,451,2021-11-21
637,452,2021-11-01
638,452,2021-11-01
639,452,2021-11-01
640,453,2020-10-06
641,453,2020-10-06
642,454,2021-12-06
643,455,2021-10-01
644,456,2021-10-10
645,457,2020-12-14
646,458,2021-11-24
647,459,2021-11-01
648,460,2021-11-01
649,461,2021-11-09
650,462,2021-11-08
651,463,2021-12-09
652,464,2021-12-13
653,465,2021-12-01
654,465,2021-12-01
655,466,2021-11-28
656,467,2021-11-28
657,468,2022-01-01
658,468,2022-01-01
659,468,2022-01-01
660,468,2022-01-01
661,468,2022-01-01
662,469,2022-01-01
663,470,2021-12-26
664,471,2021-12-09
665,472,2021-11-17
666,472,2021-11-17
667,472,2021-11-17
668,472,2021-11-17
669,472,2021-11-17
670,473,2022-01-06
671,474,2021-12-22
672,476,2022-01-01
673,476,2022-01-01
674,475,2021-12-23
675,477,2021-06-30
676,125,2021-11-01
677,478,2021-12-26
678,479,2021-12-07
679,480,2021-11-01
680,480,2021-11-01
681,480,2021-11-01
682,481,2021-03-02
683,29,2022-01-01
684,482,2021-02-16
685,483,2022-01-20
686,484,2022-01-18
687,484,2022-01-18
688,484,2022-01-18
689,484,2022-01-18
690,484,2022-01-18
691,484,2022-01-18
692,484,2022-01-18
693,485,2022-01-01
694,486,2022-01-12
695,487,2021-12-27
696,487,2021-12-27
697,488,2022-01-20
698,489,2022-01-12
699,489,2022-01-12
700,490,2022-01-04
701,491,2021-12-02
702,492,2021-07-06
703,493,2021-12-01
704,494,2022-02-01
705,495,2022-02-01
706,496,2022-02-01
