clics_db_id,group_policy_id,effective_date
707,497,2021-08-10
708,497,2021-08-10
709,497,2021-08-10
710,497,2021-08-10
711,497,2021-08-10
712,497,2021-08-10
713,497,2021-08-10
714,497,2021-08-10
715,498,2021-09-13
716,499,2021-09-01
717,499,2021-09-01
718,500,2022-01-16
719,501,2022-02-25
720,502,2022-02-02
721,502,2022-02-02
722,503,2022-02-01
723,504,2022-02-07
724,505,2022-02-19
725,173,2022-02-01
726,506,2022-01-02
727,506,2022-01-02
728,506,2022-01-02
729,506,2022-01-02
730,507,2022-02-02
731,508,2022-02-17
732,509,2022-02-13
733,510,2021-01-01
734,511,2022-02-02
735,512,2022-02-07
736,513,2022-02-24
737,513,2022-02-24
738,514,2022-03-01
739,515,2021-03-14
740,97,2021-01-01
741,97,2019-01-01
742,516,2022-02-27
743,517,2022-04-03
744,517,2022-04-03
745,517,2022-04-03
746,518,2022-03-13
747,519,2022-03-06
748,520,2022-03-24
749,521,2022-04-03
750,215,2022-04-01
751,522,2021-05-17
752,523,2021-04-21
753,524,2022-03-10
754,524,2022-03-10
755,524,2022-03-10
756,524,2022-03-10
757,524,2022-03-10
758,525,2022-03-30
759,526,2022-03-31
760,527,2022-03-31
761,528,2022-04-01
762,529,2022-04-01
763,530,2022-04-19
764,531,2022-04-01
765,531,2022-04-01
766,531,2022-04-01
767,532,2022-03-28
768,533,2022-03-06
769,534,2022-02-10
770,535,2022-05-01
771,536,2022-05-12
772,537,2022-06-01
773,35,2022-05-29
774,538,2022-05-16
775,539,2022-03-30
776,540,2022-06-01
777,540,2022-06-01
778,540,2022-06-01
779,540,2022-06-01
780,541,2022-06-01
781,542,2022-06-01
782,543,2022-07-01
783,544,2021-05-11
784,545,2020-11-28
785,546,2022-07-01
786,547,2022-07-01
787,548,2022-07-01
788,548,2022-07-01
789,548,2022-07-01
790,548,2022-07-01
791,548,2022-07-01
792,549,2022-07-19
793,549,2022-07-19
794,549,2022-07-19
795,550,2022-08-06
796,551,2022-05-29
797,552,2022-06-15
798,551,2022-05-29
799,553,2022-04-27
800,554,2022-08-17
801,556,2022-07-01
802,557,2023-07-26
803,558,2020-08-10
804,559,2022-08-01
805,560,2022-07-24
806,561,2022-07-25
807,561,2022-07-25
808,561,2022-07-25
809,562,2022-09-01
810,563,2020-09-01
811,564,2012-01-01
812,565,2021-10-23
813,566,2022-08-30
814,567,2014-08-09
815,568,2010-07-01
816,569,2017-08-01
817,570,2022-06-01
818,571,2022-08-29
819,572,2020-05-20
820,572,2020-05-20
821,572,2020-05-20
822,573,2018-09-23
823,574,2022-09-01
824,575,2019-11-01
825,576,2010-03-01
826,578,2022-08-29
827,579,2019-02-24
828,580,2022-01-25
829,581,2022-09-13
830,582,2021-05-17
831,583,2022-10-01
832,584,2022-01-28
833,8,2021-12-17
834,585,2020-05-10
835,586,2022-09-14
836,548,2022-07-01
837,587,2022-10-27
838,588,2022-07-01
839,589,2022-11-13
840,590,1992-01-01
841,591,2022-10-25
842,592,2019-12-06
843,593,2009-01-01
844,594,2022-01-10
845,595,2022-10-03
846,596,2022-09-17
847,597,2022-07-05
848,598,2022-04-06
849,599,2022-11-08
850,600,2022-11-01
851,601,2022-10-26
852,205,2022-11-17
853,602,2005-12-27
854,603,2022-11-03
855,604,2019-08-20
856,605,2022-06-30
857,606,2018-11-28
858,607,2020-12-15
859,608,2022-11-01
860,608,2022-11-01
861,608,2022-11-01
862,609,2022-11-01
863,609,2022-11-01
864,609,2022-11-01
865,610,2000-08-06
866,611,2018-01-28
867,612,2022-11-24
868,613,2021-11-03
869,614,2017-01-10
870,615,2022-02-16
871,616,1998-01-01
872,616,1998-01-01
873,617,2017-08-01
874,618,2015-07-01
875,619,2022-09-14
876,620,2022-09-14
877,439,2022-11-08
878,439,2022-11-08
879,621,2022-12-01
880,621,2022-12-01
881,621,2022-12-01
882,621,2022-12-01
883,622,2022-12-01
884,624,2022-11-29
885,623,2022-10-12
886,625,2011-05-18
887,626,2001-03-25
888,627,2022-11-01
889,627,2022-11-01
890,627,2022-11-01
891,627,2022-11-01
892,628,2023-01-01
893,629,2011-06-02
894,630,2022-11-15
895,631,2015-10-01
896,633,2023-01-01
897,632,2023-01-01
898,634,2023-01-01
899,636,2012-04-19
900,635,2019-12-08
901,637,2022-10-02
902,638,2022-12-13
903,639,2015-02-07
904,640,2011-04-23
905,640,2011-04-23
906,640,2011-04-23
907,640,2011-04-23
908,640,2011-04-23
909,640,2011-04-23
910,641,2005-07-17
911,642,2023-01-05
912,642,2023-01-05
913,642,2023-01-05
914,642,2023-01-05
915,642,2023-01-05
916,54,2023-01-01
917,643,2023-01-01
918,643,2023-01-01
919,643,2023-01-01
920,643,2023-01-01
921,643,2023-01-01
922,643,2023-01-01
923,644,1998-01-25
924,645,2023-01-01
925,646,2019-07-01
926,647,2022-10-06
927,649,2018-01-01
928,648,2022-12-01
929,650,2022-09-01
930,651,2022-10-12
931,652,2022-03-16
932,653,2022-12-23
933,654,2023-01-02
934,655,2022-12-11
935,656,2021-08-09
936,657,1997-08-21
937,658,2023-02-01
938,659,2022-11-01
939,660,2023-01-15
940,661,2022-10-25
941,577,2018-12-20
942,663,2018-09-06
943,662,2018-01-18
944,664,2023-01-01
945,665,2022-01-10
946,577,2018-12-20
947,666,2023-02-05
948,666,2023-02-05
949,667,2023-02-08
950,668,2023-02-01
951,669,2023-02-06
952,670,2022-09-18
953,671,1980-08-04
954,672,2022-06-16
955,673,2018-11-18
956,674,2022-07-20
957,674,2022-07-20
958,675,2022-08-16
959,676,2023-01-24
960,677,2023-02-19
961,677,2023-02-19
962,677,2023-02-19
963,678,2023-01-05
964,679,2023-01-23
965,680,2022-12-18
966,680,2022-12-18
967,680,2022-12-18
968,681,2023-03-06
969,476,2023-01-01
970,476,2023-01-01
971,476,2023-01-01
972,683,2023-03-01
973,683,2023-03-01
974,683,2023-03-01
975,683,2023-03-01
976,684,2023-02-14
977,682,2022-07-01
978,685,2023-01-02
979,687,2022-06-12
980,686,2022-05-16
981,688,2020-12-23
982,689,2022-10-30
983,690,2018-03-01
984,691,2001-03-25
985,692,2022-07-23
986,693,2023-03-07
987,694,2023-03-20
988,695,2023-03-16
989,696,2009-12-22
990,697,2022-05-01
991,698,1994-09-20
992,699,2023-03-14
993,699,2023-03-14
994,699,2023-03-14
995,700,2023-03-22
996,441,2023-04-13
997,701,2023-04-05
998,702,2019-10-03
999,703,2023-03-22
1000,703,2023-03-22
1001,704,2023-04-01
1002,704,2023-04-01
1003,704,2023-04-01
1004,705,2023-04-01
1005,706,2023-03-16
1006,707,2023-03-16
1007,708,2023-02-01
1008,709,2023-04-25
1009,709,2023-04-25
1010,710,2022-07-17
1011,711,2023-04-27
1012,711,2023-04-27
1013,712,2022-12-07
1014,228,2023-02-19
1015,228,2023-02-19
1016,228,2023-02-19
1017,713,2021-01-01
1018,714,2021-05-02
1019,715,2018-08-01
1020,716,2023-01-16
1021,717,2021-02-22
1022,718,2021-01-10
1023,719,2015-08-30
1024,720,2023-02-15
1025,721,2002-07-09
1026,722,2023-05-10
1027,723,2021-03-01
1028,724,2023-05-21
1029,725,2023-01-01
1030,726,2023-03-23
1031,727,2023-05-21
1032,728,2023-05-21
1033,729,2023-04-01
1034,730,2001-02-01
1035,731,2023-03-14
1036,390,2017-08-10
1037,732,2023-05-23
1038,733,2023-02-27
1039,734,2023-03-15
1040,734,2023-03-15
1041,734,2023-03-15
1042,735,2023-03-01
1043,736,2022-10-30
1044,737,2023-05-01
1045,737,2023-05-01
1046,738,2023-03-05
1047,739,2023-03-23
1048,740,2020-08-16
1049,741,2023-04-11
1050,742,2023-06-06
1051,742,2023-06-06
1052,742,2023-06-06
1053,743,2023-06-07
1054,744,2023-03-29
1055,745,2023-06-12
1056,746,2023-03-18
1057,747,2023-03-30
1058,748,2023-04-02
1059,749,2023-05-01
1060,750,2023-03-10
11060,751,2022-07-01
11061,751,2022-07-01
11062,751,2022-07-01
11063,752,2023-05-01
11064,754,2023-03-19
11065,753,2020-09-15
11066,754,2023-03-19
11067,755,2017-05-08
11068,756,2023-05-22
11069,757,2023-05-28
11070,758,2022-01-19
11071,759,2023-07-01
11072,759,2023-07-01
11073,759,2023-07-01
11074,759,2023-07-01
11075,759,2023-07-01
11076,760,2022-06-09
11077,761,2022-06-09
11078,763,2023-06-18
11079,764,2023-06-21
11080,765,2023-04-14
11081,765,2023-04-14
11082,766,2023-06-08
11083,767,2023-05-31
11084,768,2023-02-28
11085,769,2018-12-02
11086,775,2017-05-17
11087,776,2016-12-07
11088,776,2016-12-07
11089,776,2016-12-07
11090,777,2023-07-06
11091,778,2023-05-01
11092,778,2023-05-01
11093,779,2023-06-25
11094,779,2023-06-25
11095,780,2018-09-19
11096,781,2023-05-02
11097,782,2022-12-22
11098,783,2023-01-25
11099,784,1987-02-24
11100,785,2023-07-01
11101,786,2023-01-10
11102,787,2023-07-23
11103,788,2023-07-20
11104,789,2023-07-20
11105,791,2002-06-26
11106,790,2023-07-01
11107,792,1999-01-15
11108,793,2023-07-12
11109,794,2023-07-18
11110,796,2023-08-01
11111,762,2022-12-28
11112,797,2023-07-06
11113,798,2023-07-06
11114,799,2023-08-03
11115,800,2023-07-01
11116,801,2023-03-16
11117,802,2023-01-31
11118,803,2021-02-13
11119,804,2023-07-06
11120,805,2023-08-14
11121,806,2023-08-10
11122,807,2023-07-25
11123,808,2023-07-26
11124,809,2022-11-03
11125,810,2023-05-18
11126,811,2023-08-04
11127,812,2023-08-22
11128,813,2023-08-20
11129,814,2023-07-25
11130,815,2023-07-27
11131,816,2023-08-01
11132,817,2023-08-27
11133,818,2023-08-24
11134,818,2023-08-24
11135,818,2023-08-24
11136,819,2022-01-05
11137,820,2022-08-23
11138,821,2023-08-28
11139,822,2023-06-21
11140,822,2023-06-21
11141,823,2023-08-29
11142,824,2022-09-11
11143,825,2023-07-12
11144,825,2023-07-12
11145,825,2023-07-12
11146,826,2023-08-31
11147,827,2023-08-03
11148,828,2023-08-03
11149,829,2010-05-16
11150,830,2023-08-01
11151,830,2023-08-01
11152,831,2015-10-29
11153,832,2018-01-01
11154,833,2023-08-24
11155,834,2023-09-13
11156,835,2016-12-04
11157,836,2023-09-17
11158,836,2023-09-17
11159,836,2023-09-17
11160,836,2023-09-17
11161,836,2023-09-17
11162,837,2023-09-07
11163,838,2023-09-04
11164,839,2014-07-15
11165,548,2023-07-01
11166,548,2023-07-01
11167,548,2023-07-01
11168,554,2022-08-17
11169,221,2021-02-17
11170,840,2022-09-13
11171,621,2023-07-15
11172,621,2023-07-15
11173,841,2023-09-26
11174,841,2023-09-26
11175,841,2023-09-26
11176,841,2023-09-26
11177,841,2023-09-26
11178,842,2023-09-01
11179,843,2010-01-12
11180,844,2023-10-04
11181,845,2023-09-24
11182,846,2023-09-14
11183,847,2023-10-01
11184,848,2023-09-10
11185,849,2023-10-01
11186,850,2023-03-01
11187,850,2023-03-01
11188,850,2023-03-01
11189,850,2023-03-01
11190,850,2023-03-01
11191,850,2023-03-01
11192,851,2021-09-20
11193,852,2020-11-15
11194,853,2023-09-24
11195,853,2023-09-24
11196,854,2023-10-10
11197,181,2023-10-01
11198,855,2005-05-30
11199,855,2005-05-30
11200,856,1995-11-19
11201,857,2016-11-15
11202,858,2023-09-07
11203,859,1997-01-01
11204,860,2023-10-01
11205,861,2010-09-01
11206,862,2023-10-01
11207,863,2022-12-26
11208,864,2022-10-01
11209,865,2023-10-15
11210,866,2023-10-18
11211,867,2023-10-18
11212,867,2023-10-18
11213,867,2023-10-18
11214,877,2023-10-19
11215,877,2023-10-19
11216,877,2023-10-19
11217,877,2023-10-19
11218,877,2023-10-19
11219,877,2023-10-19
11220,876,2023-10-19
11221,876,2023-10-19
11222,876,2023-10-19
11223,876,2023-10-19
11224,876,2023-10-19
11225,876,2023-10-19
11226,875,2023-10-19
11227,875,2023-10-19
11228,875,2023-10-19
11229,875,2023-10-19
11230,875,2023-10-19
11231,875,2023-10-19
11232,874,2023-10-19
11233,874,2023-10-19
11234,874,2023-10-19
11235,874,2023-10-19
11236,874,2023-10-19
11237,874,2023-10-19
11238,873,2023-10-19
11239,873,2023-10-19
11240,873,2023-10-19
11241,873,2023-10-19
11242,873,2023-10-19
11243,873,2023-10-19
11244,872,2023-10-19
11245,872,2023-10-19
11246,872,2023-10-19
11247,872,2023-10-19
11248,872,2023-10-19
11249,872,2023-10-19
11250,871,2023-10-19
11251,871,2023-10-19
11252,871,2023-10-19
11253,871,2023-10-19
11254,871,2023-10-19
11255,871,2023-10-19
11256,870,2023-10-19
11257,870,2023-10-19
11258,870,2023-10-19
11259,870,2023-10-19
11260,870,2023-10-19
11261,870,2023-10-19
11262,869,2023-10-19
11263,869,2023-10-19
11264,869,2023-10-19
11265,869,2023-10-19
11266,869,2023-10-19
11267,869,2023-10-19
11268,868,2023-10-19
11269,868,2023-10-19
11270,868,2023-10-19
11271,868,2023-10-19
11272,868,2023-10-19
11273,868,2023-10-19
11274,878,2023-10-18
11275,878,2023-10-18
11276,878,2023-10-18
11277,878,2023-10-18
11278,878,2023-10-18
11279,878,2023-10-18
11280,879,2017-07-24
11281,880,2023-11-01
11282,674,2023-07-20
11283,881,2020-09-15
11284,882,2020-09-15
11285,883,2022-10-28
11286,884,2023-02-06
11287,664,2023-08-01
11288,885,2023-06-21
11289,886,2020-11-15
11290,887,2022-10-01
11291,888,2004-04-15
11292,889,2023-11-09
11293,890,2023-11-12
11294,891,2023-11-08
11295,892,2017-06-05
11296,893,2023-07-01
11297,894,2023-11-05
11298,895,2005-01-01
11299,896,2023-11-15
11300,897,2023-11-12
11301,897,2023-11-12
11302,897,2023-11-12
11303,898,2020-03-03
11304,899,2015-03-01
11305,900,2022-08-14
11306,901,2023-11-08
11307,902,2023-11-16
11308,902,2023-11-16
11309,903,2023-11-01
11310,904,2023-08-06
11311,905,2023-11-19
11312,906,2023-11-16
11313,907,2023-11-19
11314,907,2023-11-19
11315,908,1998-05-12
11316,909,2014-02-17
11317,910,2023-11-23
11318,911,2023-11-23
11319,912,2023-11-23
11320,912,2023-11-23
11321,912,2023-11-23
11322,913,2023-11-26
11323,914,2023-11-26
11324,915,2023-11-17
11325,916,2023-11-23
11326,917,2023-11-16
11327,918,2023-08-06
11328,795,2023-05-01
11329,919,2023-12-03
11330,920,2023-09-29
11331,921,2019-01-07
11332,922,2011-03-01
11333,923,2023-12-07
11334,924,2023-12-12
11335,925,2023-12-07
11336,926,2023-12-13
11337,927,2020-12-23
11338,928,2005-01-01
11339,929,2023-12-21
11340,930,2007-10-10
11341,936,2018-07-18
11342,931,2022-07-28
11343,937,2023-12-01
11344,937,2023-12-01
11345,938,2023-12-01
11346,938,2023-12-01
11347,939,2024-01-01
11348,939,2024-01-01
11349,939,2024-01-01
11350,939,2024-01-01
11351,940,2024-01-01
11352,941,2024-01-01
11353,942,2024-01-01
11354,942,2024-01-01
11355,943,2024-01-01
11356,944,2015-12-18
11357,945,2022-10-10
11358,946,2024-01-01
11359,947,2024-01-01
11360,947,2024-01-01
11361,947,2024-01-01
11362,947,2024-01-01
11363,948,2024-01-01
11364,948,2024-01-01
11365,949,2024-01-08
11366,950,2024-01-04
11367,951,2024-01-01
