clics_db_id,group_policy_id,product_id,effective_date
1,1,24,2019-03-01
2,1,25,2019-03-01
3,1,27,2019-03-01
4,1,26,2019-03-01
5,2,25,2019-01-01
6,2,27,2019-01-01
7,3,24,2020-01-01
8,3,25,2020-01-01
9,3,32,2020-01-01
10,2,26,2019-01-01
11,4,24,2020-01-01
12,4,25,2020-01-01
13,2,28,2019-01-01
14,5,24,2020-01-01
15,5,25,2020-01-01
16,6,24,2019-04-01
17,6,25,2019-04-01
18,7,24,2019-10-01
19,7,25,2019-10-01
20,7,26,2019-10-01
21,7,27,2019-10-01
22,8,24,2019-12-17
23,8,25,2019-12-17
24,2,24,2019-01-01
25,9,24,2019-12-22
26,9,25,2019-12-22
27,10,24,2019-11-24
28,10,25,2019-11-24
29,11,24,2020-01-01
30,11,25,2020-01-01
31,2,32,2019-01-01
32,12,24,2020-01-01
33,12,25,2020-01-01
34,13,24,2019-12-01
35,13,25,2019-12-01
36,13,26,2019-12-01
37,14,24,2019-10-01
38,14,25,2019-10-01
39,14,26,2019-10-01
40,14,27,2019-10-01
41,15,24,2019-10-01
42,15,25,2019-10-01
43,15,26,2019-10-01
44,15,27,2019-10-01
45,16,24,2020-02-01
46,16,25,2020-02-01
47,17,24,2020-01-21
48,17,25,2020-01-21
49,17,26,2020-01-21
50,17,27,2020-01-21
51,18,24,2020-01-01
52,18,25,2020-01-01
53,19,24,2019-08-13
54,19,25,2019-08-13
55,20,24,2020-01-01
56,20,25,2020-01-01
57,20,26,2020-01-01
58,20,27,2020-01-01
59,21,24,2019-07-01
60,21,25,2019-07-01
61,22,24,2020-01-20
62,22,25,2020-01-20
63,23,24,2019-09-01
64,23,25,2019-09-01
65,24,24,2019-10-22
66,24,25,2019-10-22
67,24,27,2019-10-22
68,24,26,2019-10-22
69,25,24,2020-01-01
70,25,25,2020-01-01
71,25,27,2020-01-01
72,25,26,2020-01-01
73,26,24,2020-01-01
74,26,25,2020-01-01
75,27,24,2020-01-01
76,27,25,2020-01-01
77,27,26,2020-01-01
78,28,24,2020-01-14
79,28,25,2020-01-14
80,28,26,2020-01-14
81,28,27,2020-01-14
82,29,24,2020-01-01
83,29,25,2020-01-01
84,30,24,2019-06-01
85,30,25,2019-06-01
86,30,26,2019-06-01
87,30,27,2019-06-01
88,31,24,2020-01-01
89,31,25,2020-01-01
90,32,24,2020-01-01
91,32,25,2020-01-01
92,33,24,2020-01-15
93,33,25,2020-01-15
94,34,24,2019-11-21
95,34,25,2019-11-21
96,35,24,2019-05-29
97,35,25,2019-05-29
98,36,24,2019-05-26
99,36,25,2019-05-26
100,37,24,2019-07-01
101,37,25,2019-07-01
102,38,24,2020-01-12
103,38,25,2020-01-12
104,39,24,2019-06-01
105,39,25,2019-06-01
106,40,24,2019-11-01
107,40,25,2019-11-01
108,41,24,2019-09-24
109,41,25,2019-09-24
110,43,24,2019-07-19
111,43,25,2019-07-19
112,44,24,2019-07-17
113,44,25,2019-07-17
114,42,24,2019-11-19
115,42,25,2019-11-19
116,45,24,2019-11-13
117,45,25,2019-11-13
118,45,26,2019-11-13
119,46,24,2019-11-26
120,46,25,2019-11-26
121,47,24,2019-10-20
122,47,25,2019-10-20
123,48,24,2019-08-01
124,48,25,2019-08-01
125,49,24,2019-07-06
126,50,24,2020-01-01
127,49,25,2019-07-06
128,50,25,2020-01-01
129,51,24,2019-08-15
130,51,25,2019-08-15
131,51,26,2019-08-15
132,51,27,2019-08-15
133,52,24,2019-07-18
134,52,25,2019-07-18
135,53,24,2020-02-01
136,53,25,2020-02-01
137,53,26,2020-02-01
138,53,27,2020-02-01
139,54,24,2020-02-01
140,54,25,2020-02-01
141,54,27,2020-02-01
142,55,24,2019-12-02
143,56,24,2020-01-21
144,56,25,2020-01-21
145,57,24,2019-12-15
146,57,25,2019-12-15
147,57,26,2019-12-15
148,58,24,2020-03-05
149,58,25,2020-03-05
150,58,27,2020-03-05
151,59,24,2020-01-01
152,59,25,2020-01-01
153,59,27,2020-01-01
154,60,24,2020-03-12
155,60,25,2020-03-12
156,61,24,2015-03-01
157,61,25,2015-03-01
158,62,24,2019-05-27
159,62,25,2019-05-27
160,63,24,2020-01-01
161,63,25,2020-01-01
162,63,27,2020-01-01
163,63,26,2020-01-01
164,64,24,2020-04-01
165,64,25,2020-04-01
166,64,27,2020-04-01
167,65,24,2020-06-01
168,65,25,2020-06-01
169,2,31,2019-01-01
170,66,24,2020-04-01
171,66,25,2020-04-01
172,66,26,2020-04-01
173,66,27,2020-04-01
174,67,24,2020-03-02
175,67,25,2020-03-02
176,67,31,2020-03-02
177,66,31,2020-04-01
178,68,24,2020-04-23
179,34,31,2019-11-21
180,69,24,2010-06-03
181,69,31,2010-06-03
182,8,31,2019-12-17
183,1,31,2019-03-01
184,51,31,2019-08-15
185,70,24,2020-07-19
186,70,25,2020-07-19
187,70,27,2020-07-19
188,70,26,2020-07-19
189,32,31,2020-01-01
190,63,31,2020-01-01
191,18,31,2020-01-01
192,12,31,2020-01-01
193,31,31,2020-01-01
194,71,24,2020-03-04
195,58,31,2020-03-05
196,3,31,2020-01-01
197,72,24,2020-04-08
198,73,24,2020-03-01
199,73,25,2020-03-01
200,73,26,2020-03-01
201,73,27,2020-03-01
202,64,31,2020-04-01
203,74,24,2020-06-01
204,74,25,2020-06-01
205,53,31,2020-02-01
206,75,24,2020-07-01
207,75,31,2020-07-01
208,76,24,2020-06-02
209,77,24,2020-06-02
210,25,31,2020-01-01
211,78,24,2019-06-26
212,79,24,2020-07-01
213,79,31,2020-07-01
214,80,24,2020-05-01
215,80,31,2020-05-01
216,80,25,2020-05-01
217,80,27,2020-05-01
218,80,26,2020-05-01
219,81,24,2020-07-29
220,17,31,2020-01-21
221,82,24,2020-09-01
222,82,25,2020-09-01
223,82,26,2020-09-01
224,83,24,2017-03-09
225,83,25,2017-03-09
226,84,24,2020-03-15
227,85,24,2020-02-01
228,85,25,2020-02-01
229,85,26,2020-02-01
230,85,27,2020-02-01
231,85,28,2020-02-01
232,65,31,2020-06-01
233,86,28,2019-09-17
234,6,31,2020-04-01
235,87,24,2020-01-01
236,87,25,2020-01-01
237,87,26,2020-01-01
238,87,27,2020-01-01
239,87,31,2020-01-01
240,88,24,2020-08-06
241,88,25,2020-08-06
242,88,26,2020-08-06
243,88,27,2020-08-06
244,54,31,2020-02-01
245,89,24,2020-07-30
246,89,25,2020-07-30
247,90,24,2020-09-01
248,29,31,2020-01-01
249,91,24,2020-08-01
250,92,24,2020-06-01
251,93,24,2019-09-22
252,93,25,2019-09-22
253,94,24,2019-10-01
254,95,24,2020-05-01
255,95,25,2020-05-01
256,96,24,2020-03-15
257,96,25,2020-03-15
258,96,26,2020-03-15
259,96,27,2020-03-15
260,96,28,2020-03-15
261,15,31,2019-10-01
262,14,31,2019-10-01
263,97,24,2019-01-01
264,97,25,2019-01-01
265,97,28,2019-01-01
266,97,26,2019-01-01
267,97,27,2019-01-01
268,98,24,2020-03-09
269,98,25,2020-03-09
270,98,28,2020-03-09
271,43,31,2019-07-19
272,99,24,2020-09-19
273,99,31,2020-09-19
274,42,31,2019-11-19
275,100,24,2020-03-03
276,101,39,2020-03-24
277,101,28,2020-03-24
278,102,24,2020-03-07
279,103,24,2020-10-02
280,103,25,2020-10-02
281,4,31,2020-01-01
282,20,31,2020-01-01
283,22,31,2020-01-20
284,22,28,2020-01-20
285,104,24,2020-10-06
286,105,24,2020-07-01
287,106,24,2020-09-18
288,107,24,2020-02-16
289,108,24,2020-07-01
290,109,24,2020-06-01
291,110,24,2020-01-01
292,111,24,2020-03-08
293,112,24,2020-11-03
294,112,25,2020-11-03
295,112,26,2020-11-03
296,112,27,2020-11-03
297,112,31,2020-11-03
298,113,24,2020-07-12
299,114,24,2020-03-11
300,115,24,2017-08-25
301,115,25,2017-08-25
302,116,24,2014-04-18
303,117,24,2013-08-05
304,118,24,2020-11-07
305,119,24,2020-10-01
306,120,24,2020-01-01
307,120,31,2020-01-01
308,23,31,2019-09-01
309,121,24,2019-11-01
310,121,28,2019-11-01
311,122,28,2020-01-26
312,122,24,2020-01-26
313,123,24,2020-02-27
314,123,25,2020-02-27
315,124,24,2020-06-27
316,125,24,2020-11-01
317,125,25,2020-11-01
318,126,24,2020-02-25
319,127,24,2020-06-01
320,128,24,2020-10-25
321,128,25,2020-10-25
322,129,24,2020-07-05
323,130,24,2020-11-25
324,130,31,2020-11-25
325,57,31,2019-12-15
326,131,24,2020-10-13
327,131,25,2020-10-13
328,131,27,2020-10-13
329,131,26,2020-10-13
330,132,24,2019-11-30
331,133,24,2020-12-04
332,133,31,2021-12-04
333,134,24,2020-01-20
334,135,24,2019-10-03
335,136,24,2020-10-06
336,137,24,2021-01-01
337,137,25,2021-01-01
338,18,27,2021-01-01
339,138,24,2020-01-29
340,5,31,2020-01-01
341,45,31,2019-11-13
342,139,24,2020-12-04
343,140,24,2020-10-07
344,140,25,2020-10-07
345,140,26,2020-10-07
346,140,27,2020-10-07
347,140,31,2020-10-07
348,141,24,2020-10-04
349,141,25,2020-10-04
350,142,24,2020-07-23
351,142,31,2020-07-23
352,143,24,2020-03-24
353,143,28,2020-03-24
354,26,27,2021-01-01
355,144,24,2020-11-26
356,144,31,2020-11-26
357,145,24,2020-07-01
358,145,25,2020-07-01
359,145,26,2020-07-01
360,145,27,2020-07-01
361,145,28,2020-07-01
362,146,24,2020-12-01
363,147,24,2020-09-07
364,148,24,2020-07-19
365,148,28,2020-07-19
366,149,28,2020-06-25
367,150,24,2021-01-01
368,150,25,2021-01-01
369,150,26,2021-01-01
370,150,27,2021-01-01
371,151,24,2020-09-04
372,151,28,2020-09-04
373,38,26,2021-01-12
374,38,27,2021-01-12
375,38,31,2020-01-12
376,152,24,2020-07-01
377,153,24,2020-10-11
378,153,25,2020-10-11
379,150,32,2021-01-01
380,154,24,2020-09-13
381,154,31,2020-09-13
382,155,24,2020-02-03
383,156,24,2016-02-03
384,157,28,2021-01-01
385,158,24,2021-01-01
386,159,24,2021-02-03
387,160,24,2020-02-14
388,161,24,2020-09-01
389,161,25,2020-09-01
390,162,24,2020-11-14
391,162,25,2020-11-14
392,163,24,2020-03-10
393,47,31,2019-10-20
394,164,24,2020-08-06
395,165,24,2021-02-01
396,165,31,2021-02-01
397,165,32,2021-02-01
398,166,24,2021-01-01
399,166,31,2021-01-01
400,167,24,2021-01-01
401,167,31,2021-01-01
402,168,24,2021-01-01
403,169,24,2021-01-01
404,170,24,2020-05-11
405,171,24,2020-12-10
406,172,24,2021-01-01
407,172,25,2021-01-01
408,172,28,2021-01-01
409,172,31,2021-01-01
410,173,24,2021-02-01
411,174,24,2021-03-01
412,174,31,2021-03-01
413,174,25,2021-03-01
414,175,24,2021-02-03
415,39,31,2019-06-01
416,176,24,2020-09-28
417,173,28,2021-02-01
418,177,24,2021-01-01
419,177,31,2021-01-01
420,178,24,2020-06-01
421,179,24,2020-04-08
422,180,24,2021-01-17
423,181,24,2021-01-01
424,24,31,2019-10-22
425,182,24,2019-04-17
426,183,24,2019-10-01
427,183,31,2019-10-01
428,184,24,2020-01-01
429,184,31,2020-01-01
430,185,24,2021-01-28
431,185,31,2021-01-28
432,186,24,2020-10-16
433,186,31,2020-10-16
434,187,24,2021-01-26
435,188,24,2021-01-01
436,189,24,2021-01-27
437,190,24,2021-02-14
438,191,28,2020-12-24
439,192,24,2021-01-15
440,193,24,2020-12-15
441,193,28,2020-12-15
442,194,24,2020-03-02
443,195,24,2021-04-01
444,195,31,2021-04-01
445,195,25,2021-04-01
446,196,24,2020-01-12
447,196,31,2020-01-12
448,196,32,2020-01-12
449,197,24,2006-09-24
450,198,24,2021-03-15
451,198,25,2021-03-15
452,198,26,2021-03-15
453,123,26,2021-04-04
454,199,24,2021-02-01
455,199,25,2021-02-01
456,200,24,2020-08-15
457,200,31,2020-08-15
458,202,24,2021-01-01
459,203,24,2021-01-08
460,204,24,2020-12-11
461,203,31,2021-01-08
462,201,24,2021-02-14
463,205,24,2020-11-17
464,206,24,2021-03-07
465,206,28,2021-03-07
466,207,24,2020-10-25
467,208,24,2021-02-17
468,209,28,2020-12-24
469,210,24,2021-04-01
470,210,25,2021-04-01
471,210,31,2021-04-01
472,211,24,2021-04-01
473,211,31,2021-04-01
474,212,24,2021-04-01
475,212,31,2021-04-01
476,10,31,2019-11-24
477,213,24,2021-01-17
478,214,24,2021-04-04
479,215,24,2021-01-23
480,216,24,2021-02-25
481,217,24,2021-01-21
482,218,24,2021-01-18
483,219,24,2020-09-01
484,219,25,2020-09-01
485,220,24,2021-03-23
486,221,24,2021-02-17
487,222,24,2021-03-01
488,222,25,2021-03-01
489,222,31,2021-03-01
490,223,24,2021-03-11
491,224,24,2021-03-04
492,225,24,2021-01-01
493,226,24,2021-04-11
494,226,31,2021-04-11
495,227,24,2021-02-25
496,228,24,2021-02-19
497,229,24,2021-02-05
498,230,24,2021-02-01
499,231,24,2021-02-10
500,232,24,2021-01-01
501,233,24,2021-03-01
502,234,24,2021-01-01
503,235,24,2021-03-13
504,236,24,2021-01-14
505,237,24,2021-01-01
506,238,24,2021-02-23
507,239,24,2021-01-01
508,240,24,2020-11-01
509,241,24,2021-03-22
510,241,31,2021-03-22
511,243,24,2020-11-01
512,244,24,2010-01-01
513,244,31,2010-01-01
514,245,24,2013-09-09
515,242,24,2020-03-01
516,242,25,2020-03-01
517,242,31,2020-03-01
518,246,24,2016-02-18
519,247,24,2015-03-26
520,247,31,2015-03-26
521,249,24,2017-01-01
522,248,24,2019-08-18
523,250,24,2020-05-23
524,251,24,2020-01-01
525,251,28,2020-01-01
526,252,24,2020-07-20
527,253,24,2020-03-22
528,254,24,2021-05-01
529,254,28,2021-05-01
530,255,24,2021-01-01
531,255,31,2021-01-01
532,255,28,2021-01-01
533,256,24,2020-11-25
534,257,24,2021-01-01
535,258,24,2021-03-25
536,210,26,2021-05-09
537,259,24,2021-04-01
538,260,24,2021-04-11
539,261,24,2021-03-10
540,262,24,2021-03-13
541,262,31,2021-03-13
542,263,24,2020-12-09
543,264,24,2021-01-24
544,264,28,2021-01-24
545,272,24,2021-01-01
546,265,24,2020-01-01
547,265,31,2020-01-01
548,266,24,2020-01-06
549,267,24,2020-03-10
550,268,24,2020-02-02
551,269,24,2020-01-01
552,270,24,2020-01-01
553,271,24,2020-03-07
554,273,24,2021-01-06
555,274,24,2021-01-06
556,275,24,2021-01-01
557,276,24,2021-01-01
558,277,24,2021-01-11
559,278,24,2021-01-26
560,279,24,2021-01-01
561,280,24,2021-01-05
562,281,24,2021-01-01
563,281,31,2020-01-01
564,282,24,2021-02-01
565,283,24,2021-02-08
566,283,25,2021-02-08
567,284,24,2021-03-14
568,285,24,2021-02-01
569,4,32,2021-06-01
570,286,24,2021-04-01
571,287,24,2021-04-12
572,288,24,2021-04-20
573,289,24,2021-03-31
574,290,24,2021-02-04
575,289,25,2021-03-31
576,291,24,2021-04-01
577,291,31,2021-04-01
578,292,24,2021-03-07
579,292,28,2021-03-07
580,293,24,2021-01-01
581,293,25,2021-01-01
582,294,24,2021-04-21
583,294,25,2021-04-21
584,295,24,2021-04-04
585,296,24,2021-01-01
586,297,24,2020-10-15
587,298,24,2020-11-11
588,299,24,2021-01-01
589,300,24,2021-04-01
590,300,31,2021-01-01
591,301,24,2021-06-09
592,301,31,2021-06-09
593,302,24,2021-06-27
594,302,31,2021-06-27
595,303,24,2020-12-10
596,304,24,2021-03-01
597,305,24,2021-05-08
598,306,24,2020-11-05
599,307,24,2021-06-06
600,308,24,2021-06-15
601,309,24,2021-04-04
602,309,25,2021-04-04
603,310,24,2021-04-23
604,311,24,2021-05-04
605,312,24,2021-04-19
606,312,31,2021-04-19
607,313,24,2021-04-19
608,313,31,2021-04-19
609,314,24,2020-08-01
610,315,24,2020-09-08
611,316,24,2020-11-28
612,317,24,2020-12-19
613,318,24,2020-11-01
614,319,24,2021-06-01
615,320,24,2020-06-10
616,321,24,2021-05-25
617,321,25,2021-05-25
618,322,24,2021-06-09
619,323,24,2021-03-18
620,324,24,2021-03-28
621,325,24,2021-06-01
622,325,25,2021-06-01
623,326,24,2021-04-13
624,327,24,2021-04-01
625,328,24,2021-06-27
626,329,24,2021-05-14
627,330,24,2021-07-30
628,331,24,2021-05-01
629,332,24,2021-04-01
630,332,25,2021-04-01
631,333,24,2021-04-12
632,334,24,2021-04-28
633,334,25,2021-04-28
634,335,24,2021-05-05
635,335,31,2021-05-05
636,336,24,2021-05-06
637,337,24,2021-03-11
638,338,24,2021-04-01
639,338,25,2021-04-01
640,338,31,2021-04-01
641,339,24,2017-04-02
642,339,25,2021-04-02
643,341,24,2021-07-08
644,341,25,2021-07-08
645,341,26,2021-07-08
646,341,27,2021-07-08
647,340,24,2021-07-01
648,340,25,2021-07-01
649,340,26,2021-07-01
650,340,27,2021-07-01
651,340,31,2021-07-01
652,342,24,2021-04-01
653,342,31,2021-04-01
654,343,24,2021-04-10
655,344,24,2021-04-02
656,344,28,2021-04-02
657,345,24,2021-04-02
658,345,28,2021-04-02
659,346,24,2021-06-10
660,347,24,2021-03-10
661,347,28,2021-03-10
662,348,24,2021-03-28
663,349,24,2018-02-01
664,349,31,2018-02-01
665,350,24,2010-05-13
666,350,31,2010-05-13
667,351,24,2017-06-07
668,351,31,2021-06-07
669,352,24,2019-05-10
670,352,31,2019-05-10
671,353,24,2018-01-24
672,354,24,2019-06-01
673,355,24,2020-07-01
674,356,24,2021-06-03
675,357,24,2021-07-01
676,357,25,2021-07-01
677,97,35,2020-01-01
678,358,24,2021-06-09
679,358,25,2021-06-09
680,358,32,2021-06-09
681,359,24,2021-07-04
682,360,24,2021-08-02
683,361,24,2021-08-02
684,362,24,2021-05-19
685,363,24,2020-08-09
686,364,24,2021-05-16
687,365,28,2015-11-01
688,366,24,2021-09-01
689,366,25,2021-09-01
690,366,26,2021-09-01
691,366,27,2021-09-01
692,366,28,2021-09-01
693,366,31,2021-09-01
694,367,28,2021-02-01
695,368,24,2021-03-24
696,369,24,2021-04-13
697,370,24,2021-06-01
698,371,24,2020-08-18
699,372,24,2021-08-18
700,372,25,2021-08-18
701,373,24,2018-08-04
702,374,24,2021-08-01
703,374,31,2021-08-01
704,375,24,2021-08-05
705,376,24,2021-06-27
706,377,24,2021-09-01
707,377,25,2021-09-01
708,378,24,2021-09-14
709,379,24,2021-09-07
710,380,24,2021-07-01
711,380,31,2021-07-01
712,381,24,2020-09-30
713,382,24,2020-09-12
714,383,24,2021-07-01
715,384,24,2021-07-21
716,384,31,2021-07-21
717,385,24,2020-07-01
718,386,24,2021-07-01
719,387,24,2021-07-02
720,389,24,2020-09-05
721,390,24,2020-08-10
722,391,24,2020-07-01
723,391,31,2020-07-01
724,392,24,2021-07-24
725,393,24,2021-09-01
726,393,25,2021-09-01
727,393,27,2021-09-01
728,393,26,2021-09-01
729,394,24,2020-07-27
730,395,24,2021-08-03
731,396,24,2021-09-03
732,397,24,2013-07-28
733,397,31,2016-07-28
734,398,24,2021-07-01
735,399,24,2021-06-27
736,399,28,2021-06-27
737,400,24,2021-02-25
738,401,24,2020-12-14
739,402,24,2020-06-16
740,403,24,2021-08-11
741,403,25,2021-08-11
742,404,24,2021-10-01
743,404,25,2021-10-01
744,404,31,2021-10-01
745,404,32,2021-10-01
746,405,24,2021-05-27
747,406,28,2008-11-05
748,407,24,2020-09-28
749,408,28,2017-12-10
750,409,24,2020-11-25
751,388,24,2021-06-09
752,410,24,2021-07-01
753,410,28,2021-07-01
754,411,24,2021-07-14
755,412,24,2020-12-03
756,413,24,2020-11-11
757,414,24,2021-04-01
758,415,24,2021-09-16
759,415,31,2021-09-16
760,416,24,2021-09-12
761,417,24,2021-10-10
762,417,31,2021-10-10
763,417,25,2021-10-10
764,418,24,2021-10-05
765,419,24,2020-07-01
766,420,24,2021-04-11
767,421,24,2021-07-01
768,422,24,2021-08-26
769,423,24,2021-09-01
770,26,31,2020-01-01
771,424,24,2021-01-25
772,425,24,2021-07-01
773,426,24,2021-07-18
774,427,24,2021-07-01
775,428,24,2021-05-09
776,429,24,2021-07-07
777,430,24,2021-11-10
778,431,24,2021-08-12
779,432,24,2021-09-01
780,433,24,2020-09-22
781,433,31,2020-09-22
782,434,24,2021-01-01
783,435,24,2021-02-26
784,436,24,2021-01-03
785,437,24,2021-11-01
786,437,25,2021-11-01
787,437,31,2021-11-01
788,438,24,2020-12-10
789,439,24,2021-11-08
790,439,25,2021-11-08
791,440,24,2021-10-14
792,440,25,2021-10-14
793,441,24,2021-10-12
794,442,24,2020-11-20
795,442,28,2020-11-20
796,443,24,2021-12-01
797,444,24,2021-10-06
798,444,31,2021-10-06
799,445,24,2021-01-01
800,118,31,2021-11-07
801,446,24,2021-10-23
802,447,24,2021-06-01
803,448,24,2021-11-11
804,449,24,2021-11-15
805,449,25,2021-11-15
806,449,27,2021-11-15
807,449,26,2021-11-15
808,449,31,2021-11-15
809,450,28,2021-03-24
810,451,24,2021-11-21
811,452,24,2021-11-01
812,453,24,2020-10-06
813,454,24,2021-12-06
814,455,24,2021-10-01
815,456,24,2021-10-10
816,457,24,2020-12-14
817,457,28,2020-12-14
818,458,24,2021-11-24
819,458,25,2021-11-24
820,458,28,2021-11-24
821,458,26,2021-11-24
822,458,27,2021-11-24
823,459,24,2021-11-01
824,460,24,2021-11-01
825,460,25,2021-11-01
826,461,24,2021-11-09
827,462,24,2021-11-08
828,12,27,2022-01-01
829,12,26,2022-01-01
830,12,32,2022-01-01
831,463,24,2021-12-09
832,463,25,2021-12-09
833,464,24,2021-12-13
834,464,32,2021-12-13
835,465,24,2021-12-01
836,465,25,2021-12-01
837,466,24,2021-11-28
838,466,28,2021-11-28
839,467,24,2021-11-28
840,467,28,2021-11-28
841,468,24,2022-01-01
842,469,24,2022-01-01
843,469,25,2022-01-01
844,469,31,2022-01-01
845,470,24,2021-12-26
846,470,28,2021-12-26
847,471,24,2021-12-09
848,472,24,2021-11-17
849,207,25,2021-10-25
850,473,24,2022-01-06
851,473,25,2022-01-06
852,474,24,2021-12-22
853,474,25,2021-12-22
854,133,32,2021-12-04
855,475,24,2021-12-23
856,475,32,2021-12-23
857,476,36,2022-01-01
858,476,34,2022-01-01
859,476,31,2022-01-01
